,ID,Location,Trial,Germplasm,Plot,Rep,Col,Row,GrYld_Comp_kgha,PlntHt_Av_cm
863,863,ILCI_EBS_TestSite,10122,2RNSGUyjKZPcV,343,3,18,8,1152.06,91.71
864,864,ILCI_EBS_TestSite,10122,2RNSGjbd4y8st,149,1,1,9,899.97,85.56
865,865,ILCI_EBS_TestSite,10122,2RNSGSiMwno2Z,150,1,2,9,1094.22,70.23
866,866,ILCI_EBS_TestSite,10122,2RNSGDBfc51bE,151,1,3,9,1005.89,100.13
867,867,ILCI_EBS_TestSite,10122,2RNSGX3v2qYYg,152,1,4,9,1118.79,90.45
868,868,ILCI_EBS_TestSite,10122,2RNSGtIpUXySs,153,1,5,9,1069.42,79.05
869,869,ILCI_EBS_TestSite,10122,2RNSGIC0KLPol,154,1,6,9,931.82,84.68
870,870,ILCI_EBS_TestSite,10122,2RNSGHtyLtCRQ,249,2,7,9,1187.08,79.11
871,871,ILCI_EBS_TestSite,10122,2RNSGe8UzkKIe,250,2,8,9,1057.38,54.48
872,872,ILCI_EBS_TestSite,10122,2RNSGTCntlER9,251,2,9,9,1064.33,64.76
873,873,ILCI_EBS_TestSite,10122,2RNSGSiMwno2Z,252,2,10,9,1129.69,82.28
874,874,ILCI_EBS_TestSite,10122,2RNSGjbd4y8st,253,2,11,9,899.69,84.35
875,875,ILCI_EBS_TestSite,10122,2RNSGzX8owVWQ,254,2,12,9,1256.14,67.54
876,876,ILCI_EBS_TestSite,10122,2RNSGFWXXuujv,349,3,13,9,1011.45,104.47
877,877,ILCI_EBS_TestSite,10122,2RNSG906QRshk,350,3,14,9,1148.5,59.45
878,878,ILCI_EBS_TestSite,10122,2RNSGRT8qu25w,351,3,15,9,1067.43,70.09
879,879,ILCI_EBS_TestSite,10122,2RNSG4kquIbra,352,3,16,9,1075.14,125.71
880,880,ILCI_EBS_TestSite,10122,2RNSGHtyLtCRQ,353,3,17,9,1199.18,95.64
881,881,ILCI_EBS_TestSite,10122,2RNSGRPANXshB,354,3,18,9,972.84,78.18
882,882,ILCI_EBS_TestSite,10122,2RNSGGUzerCvu,160,1,1,10,1033.79,84.68
883,883,ILCI_EBS_TestSite,10122,2RNSG3TaWq0e1,159,1,2,10,948.42,101.74
884,884,ILCI_EBS_TestSite,10122,2RNSGjbujyRYx,158,1,3,10,1046.05,88.83
885,885,ILCI_EBS_TestSite,10122,2RNSGTCntlER9,157,1,4,10,1031.98,80.82
886,886,ILCI_EBS_TestSite,10122,2RNSGAUFviTQj,156,1,5,10,905.49,95.21
887,887,ILCI_EBS_TestSite,10122,2RNSGYBRrXjHw,155,1,6,10,1108.28,104.23
888,888,ILCI_EBS_TestSite,10122,2RNSGpwEWiJvP,260,2,7,10,1021.3,78.39
889,889,ILCI_EBS_TestSite,10122,2RNSGYBRrXjHw,259,2,8,10,1132.35,60.25
890,890,ILCI_EBS_TestSite,10122,2RNSGRPANXshB,258,2,9,10,913.91,92.21
891,891,ILCI_EBS_TestSite,10122,2RNSGN8v7uFET,257,2,10,10,1125.88,73.8
892,892,ILCI_EBS_TestSite,10122,2RNSGIC0KLPol,256,2,11,10,858.59,92.76
893,893,ILCI_EBS_TestSite,10122,2RNSG5e7xvEsK,255,2,12,10,910.76,99.05
894,894,ILCI_EBS_TestSite,10122,2RNSG3TaWq0e1,360,3,13,10,1009.39,57.58
895,895,ILCI_EBS_TestSite,10122,2RNSG8G8tC8a5,359,3,14,10,1071.59,81.7
896,896,ILCI_EBS_TestSite,10122,2RNSGfXn5MFeW,358,3,15,10,988.94,103.48
897,897,ILCI_EBS_TestSite,10122,2RNSGnUbDHEdz,357,3,16,10,1129.88,84.85
898,898,ILCI_EBS_TestSite,10122,2RNSGgG4pvp4J,356,3,17,10,999,76.39
899,899,ILCI_EBS_TestSite,10122,2RNSGmRhLFmqL,355,3,18,10,1033.07,79.53
900,900,ILCI_Deep_Zero,10122,2RNSGWzAhrJ65,101,1,1,1,1100.81,99.65
901,901,ILCI_Deep_Zero,10122,2RNSGN8v7uFET,102,1,2,1,1183.46,108.53
902,902,ILCI_Deep_Zero,10122,2RNSGgG4pvp4J,103,1,3,1,1018.73,106.06
903,903,ILCI_Deep_Zero,10122,2RNSGmRhLFmqL,104,1,4,1,1100.93,96.71
904,904,ILCI_Deep_Zero,10122,2RNSGfXn5MFeW,105,1,5,1,1017.06,90.39
905,905,ILCI_Deep_Zero,10122,2RNSGR5o4Whmx,106,1,6,1,999.15,94.03
906,906,ILCI_Deep_Zero,10122,2RNSGIC0KLPol,201,2,7,1,931.37,97.09
907,907,ILCI_Deep_Zero,10122,2RNSGZXEPhhfC,202,2,8,1,1134.82,105.93
908,908,ILCI_Deep_Zero,10122,2RNSGUwRFGPSQ,203,2,9,1,1199.08,106.27
909,909,ILCI_Deep_Zero,10122,2RNSGGUzerCvu,204,2,10,1,1038.22,83.1
910,910,ILCI_Deep_Zero,10122,2RNSGWzAhrJ65,205,2,11,1,1155.2,86.89
911,911,ILCI_Deep_Zero,10122,2RNSGfXn5MFeW,206,2,12,1,1019.12,94.94
912,912,ILCI_Deep_Zero,10122,2RNSGDkwtg3uR,301,3,13,1,983.2,75.55
913,913,ILCI_Deep_Zero,10122,2RNSGMWOtL8WW,302,3,14,1,1081.81,78.57
914,914,ILCI_Deep_Zero,10122,2RNSGYBRrXjHw,303,3,15,1,1086.61,107.69
915,915,ILCI_Deep_Zero,10122,2RNSGe8UzkKIe,304,3,16,1,1035.78,85.8
916,916,ILCI_Deep_Zero,10122,2RNSGaZe2A0Ub,305,3,17,1,1167.45,100.3
917,917,ILCI_Deep_Zero,10122,2RNSG0zMqxChH,306,3,18,1,1060.82,105.08
918,918,ILCI_Deep_Zero,10122,2RNSGe8UzkKIe,112,1,1,2,1056.6,97.03
919,919,ILCI_Deep_Zero,10122,2RNSGzX8owVWQ,111,1,2,2,1182.03,88.48
920,920,ILCI_Deep_Zero,10122,2RNSGUyjKZPcV,110,1,3,2,1128.99,100.62
921,921,ILCI_Deep_Zero,10122,2RNSGpwEWiJvP,109,1,4,2,1040.53,84.85
922,922,ILCI_Deep_Zero,10122,2RNSG0zMqxChH,108,1,5,2,1088.5,119.56
923,923,ILCI_Deep_Zero,10122,2RNSGYBRrXjHw,107,1,6,2,1091.2,78.07
924,924,ILCI_Deep_Zero,10122,2RNSGLrkP989L,212,2,7,2,1141.69,92.56
925,925,ILCI_Deep_Zero,10122,2RNSGTCntlER9,211,2,8,2,1056.55,102.62
926,926,ILCI_Deep_Zero,10122,2RNSG0ZlBB2bD,210,2,9,2,1058.71,86.57
927,927,ILCI_Deep_Zero,10122,2RNSG2mpxDNcT,209,2,10,2,1104.14,63.74
928,928,ILCI_Deep_Zero,10122,2RNSGR5o4Whmx,208,2,11,2,1024.47,110.84
929,929,ILCI_Deep_Zero,10122,2RNSGewwFbuKN,207,2,12,2,1067.49,85.33
930,930,ILCI_Deep_Zero,10122,2RNSGKBESy1CA,312,3,13,2,733.34,92.14
931,931,ILCI_Deep_Zero,10122,2RNSGLNJZalPm,311,3,14,2,987.54,92.57
932,932,ILCI_Deep_Zero,10122,2RNSGdvhWsSCl,310,3,15,2,1061.5,76.25
933,933,ILCI_Deep_Zero,10122,2RNSGtIpUXySs,309,3,16,2,1030.39,79.87
934,934,ILCI_Deep_Zero,10122,2RNSGZXEPhhfC,308,3,17,2,1044.34,107.25
935,935,ILCI_Deep_Zero,10122,2RNSGUyjKZPcV,307,3,18,2,1120.39,90.38
936,936,ILCI_Deep_Zero,10122,2RNSGSiMwno2Z,113,1,1,3,1107.47,103.43
937,937,ILCI_Deep_Zero,10122,2RNSGLNJZalPm,114,1,2,3,963.14,96.33
938,938,ILCI_Deep_Zero,10122,2RNSGknEU6tPg,115,1,3,3,1102.21,93.01
939,939,ILCI_Deep_Zero,10122,2RNSGdvhWsSCl,116,1,4,3,1073.38,112.22
940,940,ILCI_Deep_Zero,10122,2RNSGePhsWzCV,117,1,5,3,1140.18,115.48
941,941,ILCI_Deep_Zero,10122,2RNSGdf13ostf,118,1,6,3,837.99,83.69
942,942,ILCI_Deep_Zero,10122,2RNSGX3v2qYYg,213,2,7,3,1100.39,93.02
943,943,ILCI_Deep_Zero,10122,2RNSG5e7xvEsK,214,2,8,3,980.81,56.95
944,944,ILCI_Deep_Zero,10122,2RNSG4kquIbra,215,2,9,3,1059.24,101.38
945,945,ILCI_Deep_Zero,10122,2RNSGIxa4GsN3,216,2,10,3,981.87,77.65
946,946,ILCI_Deep_Zero,10122,2RNSGMWOtL8WW,217,2,11,3,1140.49,121.39
947,947,ILCI_Deep_Zero,10122,2RNSG0zMqxChH,218,2,12,3,1115.56,96.75
948,948,ILCI_Deep_Zero,10122,2RNSGR5o4Whmx,313,3,13,3,1037.36,94.16
949,949,ILCI_Deep_Zero,10122,2RNSGIxa4GsN3,314,3,14,3,1032.52,106.49
950,950,ILCI_Deep_Zero,10122,2RNSG8G8tC8a5,315,3,15,3,1029.61,107.01
951,951,ILCI_Deep_Zero,10122,2RNSGWzAhrJ65,316,3,16,3,1053.36,80.05
952,952,ILCI_Deep_Zero,10122,2RNSGEXIoEFps,317,3,17,3,996.23,96.5
953,953,ILCI_Deep_Zero,10122,2RNSGsWD8kzYU,318,3,18,3,1029.69,79
954,954,ILCI_Deep_Zero,10122,2RNSGUwRFGPSQ,124,1,1,4,1217.64,72.64
955,955,ILCI_Deep_Zero,10122,2RNSGRPANXshB,123,1,2,4,975.59,105.46
956,956,ILCI_Deep_Zero,10122,2RNSGewwFbuKN,122,1,3,4,1044.2,119.34
957,957,ILCI_Deep_Zero,10122,2RNSGricel258,121,1,4,4,1213.3,87.98
958,958,ILCI_Deep_Zero,10122,2RNSG5aCj3Qpx,120,1,5,4,1081.95,69.7
959,959,ILCI_Deep_Zero,10122,2RNSGjbujyRYx,119,1,6,4,1049.01,83.84
960,960,ILCI_Deep_Zero,10122,2RNSGN8v7uFET,224,2,7,4,1216.18,75.99
961,961,ILCI_Deep_Zero,10122,2RNSGfHAxCkhN,223,2,8,4,915.58,96
962,962,ILCI_Deep_Zero,10122,2RNSGDkwtg3uR,222,2,9,4,1033.65,95.07
963,963,ILCI_Deep_Zero,10122,2RNSGHtyLtCRQ,221,2,10,4,1167.71,86.57
964,964,ILCI_Deep_Zero,10122,2RNSGjbd4y8st,220,2,11,4,938.89,84.33
965,965,ILCI_Deep_Zero,10122,2RNSGzX8owVWQ,219,2,12,4,1258.26,67.54
966,966,ILCI_Deep_Zero,10122,2RNSGGUzerCvu,324,3,13,4,1043.8,67.17
967,967,ILCI_Deep_Zero,10122,2RNSG2mpxDNcT,323,3,14,4,1082.01,83.15
968,968,ILCI_Deep_Zero,10122,2RNSGzX8owVWQ,322,3,15,4,1204.47,86.98
969,969,ILCI_Deep_Zero,10122,2RNSGz7ATP0nS,321,3,16,4,1058.47,69.53
970,970,ILCI_Deep_Zero,10122,2RNSGLck9xigF,320,3,17,4,1147.95,109.04
971,971,ILCI_Deep_Zero,10122,2RNSG5aCj3Qpx,319,3,18,4,1097.91,110.63
972,972,ILCI_Deep_Zero,10122,2RNSGLrkP989L,125,1,1,5,1083.97,102.49
973,973,ILCI_Deep_Zero,10122,2RNSGFWXXuujv,126,1,2,5,943,66.68
974,974,ILCI_Deep_Zero,10122,2RNSGDkwtg3uR,127,1,3,5,1028.99,95.54
975,975,ILCI_Deep_Zero,10122,2RNSGRT8qu25w,128,1,4,5,1037.47,105.69
976,976,ILCI_Deep_Zero,10122,2RNSGz7ATP0nS,129,1,5,5,1125.25,98.05
977,977,ILCI_Deep_Zero,10122,2RNSGKBESy1CA,130,1,6,5,779.2,87.61
978,978,ILCI_Deep_Zero,10122,2RNSGpwEWiJvP,225,2,7,5,1083.14,71.98
979,979,ILCI_Deep_Zero,10122,2RNSGAUFviTQj,226,2,8,5,914.3,92.78
980,980,ILCI_Deep_Zero,10122,2RNSG9oDI3naa,227,2,9,5,1045.9,83.49
981,981,ILCI_Deep_Zero,10122,2RNSGEXIoEFps,228,2,10,5,1128.89,83.73
982,982,ILCI_Deep_Zero,10122,2RNSG8G8tC8a5,229,2,11,5,1084.41,81.4
983,983,ILCI_Deep_Zero,10122,2RNSGz7ATP0nS,230,2,12,5,1122.65,103.72
984,984,ILCI_Deep_Zero,10122,2RNSGAUFviTQj,325,3,13,5,928.24,80.15
985,985,ILCI_Deep_Zero,10122,2RNSGjbujyRYx,326,3,14,5,1069.89,99.36
986,986,ILCI_Deep_Zero,10122,2RNSGHIYxOI4B,327,3,15,5,851.04,90.64
987,987,ILCI_Deep_Zero,10122,2RNSGX3v2qYYg,328,3,16,5,1129.06,88.07
988,988,ILCI_Deep_Zero,10122,2RNSGTCntlER9,329,3,17,5,1123.01,84.33
989,989,ILCI_Deep_Zero,10122,2RNSGgG4pvp4J,330,3,18,5,1036.72,87
990,990,ILCI_Deep_Zero,10122,2RNSGfHAxCkhN,136,1,1,6,941.85,87.13
991,991,ILCI_Deep_Zero,10122,2RNSG0ZlBB2bD,135,1,2,6,1067.14,79.53
992,992,ILCI_Deep_Zero,10122,2RNSGLck9xigF,134,1,3,6,1163.14,134.72
993,993,ILCI_Deep_Zero,10122,2RNSGTCntlER9,133,1,4,6,994.6,89.08
994,994,ILCI_Deep_Zero,10122,2RNSGHtyLtCRQ,132,1,5,6,1160.66,95.22
995,995,ILCI_Deep_Zero,10122,2RNSGIC0KLPol,131,1,6,6,927.49,86.91
996,996,ILCI_Deep_Zero,10122,2RNSGojIDyrL2,236,2,7,6,757.79,91.31
997,997,ILCI_Deep_Zero,10122,2RNSGricel258,235,2,8,6,1185.22,92
998,998,ILCI_Deep_Zero,10122,2RNSGe8UzkKIe,234,2,9,6,1049.13,95.63
999,999,ILCI_Deep_Zero,10122,2RNSGdvhWsSCl,233,2,10,6,1138.41,102.54
1000,1000,ILCI_Deep_Zero,10122,2RNSGHIYxOI4B,232,2,11,6,838.92,133.45
1001,1001,ILCI_Deep_Zero,10122,2RNSGUyjKZPcV,231,2,12,6,1186.33,70.57
1002,1002,ILCI_Deep_Zero,10122,2RNSG906QRshk,336,3,13,6,1056.79,92.81
1003,1003,ILCI_Deep_Zero,10122,2RNSGmRhLFmqL,335,3,14,6,1003.36,90.29
1004,1004,ILCI_Deep_Zero,10122,2RNSGricel258,334,3,15,6,1153.98,70.71
1005,1005,ILCI_Deep_Zero,10122,2RNSG5C79WabI,333,3,16,6,1032.29,88.54
1006,1006,ILCI_Deep_Zero,10122,2RNSGdf13ostf,332,3,17,6,822.46,92.26
1007,1007,ILCI_Deep_Zero,10122,2RNSG0ZlBB2bD,331,3,18,6,1069.62,109.95
1008,1008,ILCI_Deep_Zero,10122,2RNSG906QRshk,137,1,1,7,1008.58,97.47
1009,1009,ILCI_Deep_Zero,10122,2RNSGDBfc51bE,138,1,2,7,957.86,114.19
1010,1010,ILCI_Deep_Zero,10122,2RNSGHIYxOI4B,139,1,3,7,823.71,110.37
1011,1011,ILCI_Deep_Zero,10122,2RNSGGUzerCvu,140,1,4,7,1037.84,116.31
1012,1012,ILCI_Deep_Zero,10122,2RNSG4kquIbra,141,1,5,7,1031.92,75.32
1013,1013,ILCI_Deep_Zero,10122,2RNSG9oDI3naa,142,1,6,7,970.57,120.44
1014,1014,ILCI_Deep_Zero,10122,2RNSGknEU6tPg,237,2,7,7,1073.52,82.79
1015,1015,ILCI_Deep_Zero,10122,2RNSG5C79WabI,238,2,8,7,980.57,105.11
1016,1016,ILCI_Deep_Zero,10122,2RNSGmRhLFmqL,239,2,9,7,1024.96,98.7
1017,1017,ILCI_Deep_Zero,10122,2RNSGaZe2A0Ub,240,2,10,7,1137.15,91.92
1018,1018,ILCI_Deep_Zero,10122,2RNSGLNJZalPm,241,2,11,7,948.6,96.51
1019,1019,ILCI_Deep_Zero,10122,2RNSG5aCj3Qpx,242,2,12,7,1050.34,95.66
1020,1020,ILCI_Deep_Zero,10122,2RNSGIC0KLPol,337,3,13,7,832.01,106.02
1021,1021,ILCI_Deep_Zero,10122,2RNSGRT8qu25w,338,3,14,7,998.65,70.98
1022,1022,ILCI_Deep_Zero,10122,2RNSGePhsWzCV,339,3,15,7,1092.51,95.53
1023,1023,ILCI_Deep_Zero,10122,2RNSG5e7xvEsK,340,3,16,7,948.69,85.63
1024,1024,ILCI_Deep_Zero,10122,2RNSGDBfc51bE,341,3,17,7,940.88,133.56
1025,1025,ILCI_Deep_Zero,10122,2RNSGewwFbuKN,342,3,18,7,1012.19,102.42
1026,1026,ILCI_Deep_Zero,10122,2RNSGjbd4y8st,148,1,1,8,975.1,74.79
1027,1027,ILCI_Deep_Zero,10122,2RNSG8G8tC8a5,147,1,2,8,1043.69,116.3
1028,1028,ILCI_Deep_Zero,10122,2RNSG5e7xvEsK,146,1,3,8,950.12,90.58
1029,1029,ILCI_Deep_Zero,10122,2RNSGsWD8kzYU,145,1,4,8,1067.82,103.55
1030,1030,ILCI_Deep_Zero,10122,2RNSGEXIoEFps,144,1,5,8,1048.84,92.33
1031,1031,ILCI_Deep_Zero,10122,2RNSG5C79WabI,143,1,6,8,962.39,86.93
1032,1032,ILCI_Deep_Zero,10122,2RNSGSiMwno2Z,248,2,7,8,1162.29,80.53
1033,1033,ILCI_Deep_Zero,10122,2RNSGdf13ostf,247,2,8,8,835.28,86.69
1034,1034,ILCI_Deep_Zero,10122,2RNSGKBESy1CA,246,2,9,8,819.06,97.17
1035,1035,ILCI_Deep_Zero,10122,2RNSGRPANXshB,245,2,10,8,1007.52,76.56
1036,1036,ILCI_Deep_Zero,10122,2RNSGnUbDHEdz,244,2,11,8,1136.98,112.39
1037,1037,ILCI_Deep_Zero,10122,2RNSGtIpUXySs,243,2,12,8,1049.04,103.08
1038,1038,ILCI_Deep_Zero,10122,2RNSGHtyLtCRQ,348,3,13,8,1189.04,88.59
1039,1039,ILCI_Deep_Zero,10122,2RNSGojIDyrL2,347,3,14,8,787.18,100.19
1040,1040,ILCI_Deep_Zero,10122,2RNSG4kquIbra,346,3,15,8,1068.14,78.13
1041,1041,ILCI_Deep_Zero,10122,2RNSG9oDI3naa,345,3,16,8,1071.37,92.85
1042,1042,ILCI_Deep_Zero,10122,2RNSGLrkP989L,344,3,17,8,1143.44,92.28
1043,1043,ILCI_Deep_Zero,10122,2RNSGSiMwno2Z,343,3,18,8,1123.52,104.15
1044,1044,ILCI_Deep_Zero,10122,2RNSGojIDyrL2,149,1,1,9,814.09,87.22
1045,1045,ILCI_Deep_Zero,10122,2RNSGnUbDHEdz,150,1,2,9,1134.49,99.76
1046,1046,ILCI_Deep_Zero,10122,2RNSG2mpxDNcT,151,1,3,9,1118.64,121.56
1047,1047,ILCI_Deep_Zero,10122,2RNSGIxa4GsN3,152,1,4,9,978.56,117.29
1048,1048,ILCI_Deep_Zero,10122,2RNSGRsjcFW43,153,1,5,9,994.61,64.36
1049,1049,ILCI_Deep_Zero,10122,2RNSGtIpUXySs,154,1,6,9,1061.42,98.47
1050,1050,ILCI_Deep_Zero,10122,2RNSG3TaWq0e1,249,2,7,9,998.39,64.95
1051,1051,ILCI_Deep_Zero,10122,2RNSGYBRrXjHw,250,2,8,9,1210.35,89.13
1052,1052,ILCI_Deep_Zero,10122,2RNSGDBfc51bE,251,2,9,9,1004.83,80.64
1053,1053,ILCI_Deep_Zero,10122,2RNSG906QRshk,252,2,10,9,1092.61,81.93
1054,1054,ILCI_Deep_Zero,10122,2RNSGjbujyRYx,253,2,11,9,1074.45,92.02
1055,1055,ILCI_Deep_Zero,10122,2RNSGLck9xigF,254,2,12,9,1299.41,83.32
1056,1056,ILCI_Deep_Zero,10122,2RNSGknEU6tPg,349,3,13,9,1126.08,108.53
1057,1057,ILCI_Deep_Zero,10122,2RNSGRsjcFW43,350,3,14,9,1070.36,78.34
1058,1058,ILCI_Deep_Zero,10122,2RNSGFWXXuujv,351,3,15,9,1007.5,81.68
1059,1059,ILCI_Deep_Zero,10122,2RNSGfXn5MFeW,352,3,16,9,989.34,74.55
1060,1060,ILCI_Deep_Zero,10122,2RNSGUwRFGPSQ,353,3,17,9,1235.79,114.72
1061,1061,ILCI_Deep_Zero,10122,2RNSGpwEWiJvP,354,3,18,9,1073.45,95.12
1062,1062,ILCI_Deep_Zero,10122,2RNSGAUFviTQj,160,1,1,10,852.36,77.02
1063,1063,ILCI_Deep_Zero,10122,2RNSG3TaWq0e1,159,1,2,10,943.01,107.71
1064,1064,ILCI_Deep_Zero,10122,2RNSGZXEPhhfC,158,1,3,10,1071.16,93.35
1065,1065,ILCI_Deep_Zero,10122,2RNSGX3v2qYYg,157,1,4,10,1060.97,92.14
1066,1066,ILCI_Deep_Zero,10122,2RNSGMWOtL8WW,156,1,5,10,1097.36,98.65
1067,1067,ILCI_Deep_Zero,10122,2RNSGaZe2A0Ub,155,1,6,10,1068.84,110.39
1068,1068,ILCI_Deep_Zero,10122,2RNSGgG4pvp4J,260,2,7,10,953.72,104.89
1069,1069,ILCI_Deep_Zero,10122,2RNSGePhsWzCV,259,2,8,10,1098.69,80.93
1070,1070,ILCI_Deep_Zero,10122,2RNSGsWD8kzYU,258,2,9,10,1075.16,108.47
1071,1071,ILCI_Deep_Zero,10122,2RNSGFWXXuujv,257,2,10,10,944.2,96.1
1072,1072,ILCI_Deep_Zero,10122,2RNSGRT8qu25w,256,2,11,10,1074.2,103.62
1073,1073,ILCI_Deep_Zero,10122,2RNSGRsjcFW43,255,2,12,10,944.9,94.97
1074,1074,ILCI_Deep_Zero,10122,2RNSG3TaWq0e1,360,3,13,10,979.78,97.58
1075,1075,ILCI_Deep_Zero,10122,2RNSGN8v7uFET,359,3,14,10,1196.95,65.22
1076,1076,ILCI_Deep_Zero,10122,2RNSGfHAxCkhN,358,3,15,10,925.8,89.02
1077,1077,ILCI_Deep_Zero,10122,2RNSGjbd4y8st,357,3,16,10,966.22,52.71
1078,1078,ILCI_Deep_Zero,10122,2RNSGRPANXshB,356,3,17,10,966.38,136.15
1079,1079,ILCI_Deep_Zero,10122,2RNSGnUbDHEdz,355,3,18,10,1082.28,97.61
